Season,ID,First.name,Surname,Playing.for,Jumper.No.,Margin,conseq
1988,625,Andrew,Collins,Hawthorn,40,96,1
1989,625,Andrew,Collins,Hawthorn,4,6,1
1927,1527,Jack,Beveridge,Collingwood,2,12,1
1928,1527,Jack,Beveridge,Collingwood,1,33,1
1929,1527,Jack,Beveridge,Collingwood,4,29,1
1930,1527,Jack,Beveridge,Collingwood,5,30,1
1927,1599,George,Clayden,Collingwood,11,12,1
1928,1599,George,Clayden,Collingwood,6,33,1
1929,1599,George,Clayden,Collingwood,10,29,1
1930,1599,George,Clayden,Collingwood,11,30,1
1927,1612,Harry,Collier,Collingwood,5,12,1
1928,1612,Harry,Collier,Collingwood,5,33,1
1929,1612,Harry,Collier,Collingwood,6,29,1
1930,1612,Harry,Collier,Collingwood,7,30,1
1935,1612,Harry,Collier,Collingwood,8,20,2
1936,1612,Harry,Collier,Collingwood,1,11,2
1927,1628,Gordon,Coventry,Collingwood,7,12,1
1928,1628,Gordon,Coventry,Collingwood,7,33,1
1929,1628,Gordon,Coventry,Collingwood,7,29,1
1930,1628,Gordon,Coventry,Collingwood,8,30,1
1927,1629,Syd,Coventry,Collingwood,8,12,1
1928,1629,Syd,Coventry,Collingwood,8,33,1
1929,1629,Syd,Coventry,Collingwood,8,29,1
1930,1629,Syd,Coventry,Collingwood,9,30,1
1927,1670,Charlie,Dibbs,Collingwood,12,12,1
1928,1670,Charlie,Dibbs,Collingwood,10,33,1
1929,1670,Charlie,Dibbs,Collingwood,11,29,1
1930,1670,Charlie,Dibbs,Collingwood,12,30,1
1927,1785,John,Harris,Collingwood,11,12,1
1928,1785,John,Harris,Collingwood,12,33,1
1928,1886,Len,Murphy,Collingwood,17,33,1
1929,1886,Len,Murphy,Collingwood,20,29,1
1930,1886,Len,Murphy,Collingwood,22,30,1
1955,1894,Bob,Johnson,Melbourne,18,28,1
1956,1894,Bob,Johnson,Melbourne,18,73,1
1957,1894,Bob,Johnson,Melbourne,16,61,1
1927,1935,Bob,Makeham,Collingwood,15,12,1
1928,1935,Bob,Makeham,Collingwood,19,33,1
1929,1935,Bob,Makeham,Collingwood,18,29,1
1930,1935,Bob,Makeham,Collingwood,20,30,1
1927,2016,Frank,Murphy,Collingwood,20,12,1
